execution_id,order_id,product_id,account_id,trader_id,side,price,quantity,execution_date,execution_time,venue_mic,exec_type,capacity
EXE-000185,ORD-000185,GBPUSD,ACC-023,TRD-016,BUY,1.2177,150,2024-01-17,13:14:58.070,XXXX,FILL,AGENCY
EXE-000180,ORD-000180,AAPL_C150,ACC-001,TRD-009,SELL,34.0756,10,2024-01-17,13:17:13.351,XCBO,FILL,AGENCY
EXE-000182,ORD-000182,ES_FUT,ACC-009,TRD-013,SELL,4647.3497,10,2024-01-17,13:51:57.994,XCME,FILL,AGENCY
EXE-000174,ORD-000174,PFE,ACC-100,TRD-017,SELL,27.1705,200,2024-01-17,14:25:14.936,XNYS,FILL,PRINCIPAL
EXE-000688,ORD-000688,EURUSD,ACC-105,TRD-028,SELL,1.0949,76000,2024-01-17,14:30:22.723,XXXX,FILL,PRINCIPAL
EXE-000175,ORD-000175,MRK,ACC-050,TRD-035,SELL,114.377,50,2024-01-17,14:35:45.738,XNYS,FILL,AGENCY
EXE-000697,ORD-000697,GOOGL,ACC-111,TRD-028,BUY,141.5,80,2024-01-18,09:09:39.584,XNAS,FILL,AGENCY
EXE-000194,ORD-000194,ES_FUT,ACC-018,TRD-008,SELL,4760.7272,2,2024-01-18,09:41:16.828,XCME,FILL,AGENCY
EXE-000189,ORD-000189,JNJ,ACC-057,TRD-016,SELL,146.8928,200,2024-01-18,09:46:33.130,XNYS,FILL,AGENCY
EXE-000699,ORD-000699,GOOGL,ACC-111,TRD-028,BUY,143.0,85,2024-01-18,10:27:18.963,XNAS,FILL,AGENCY
EXE-000199,ORD-000199,ZB_FUT,ACC-005,TRD-004,SELL,122.4575,1,2024-01-18,10:39:57.182,XCME,FILL,AGENCY
EXE-000190,ORD-000190,JNJ,ACC-002,TRD-008,SELL,146.9083,100,2024-01-18,10:44:09.424,XNYS,FILL,AGENCY
EXE-000698,ORD-000698,GOOGL,ACC-111,TRD-028,BUY,142.2,75,2024-01-18,10:48:51.670,XNAS,FILL,AGENCY
EXE-000195,ORD-000195,GC_FUT,ACC-016,TRD-011,BUY,2294.1565,10,2024-01-18,10:58:03.563,XCME,FILL,AGENCY
EXE-000700,ORD-000700,GOOGL,ACC-111,TRD-028,BUY,143.8,70,2024-01-18,11:06:45.837,XNAS,FILL,AGENCY
EXE-000188,ORD-000188,V,ACC-096,TRD-022,SELL,247.9258,100,2024-01-18,11:51:04.625,XNYS,FILL,AGENCY
EXE-000197,ORD-000197,AUDUSD,ACC-025,TRD-005,SELL,0.6898,150,2024-01-18,12:03:10.320,XXXX,FILL,AGENCY
EXE-000702,ORD-000702,GOOGL,ACC-111,TRD-028,BUY,145.3,65,2024-01-18,12:24:35.592,XNAS,FILL,AGENCY
EXE-000701,ORD-000701,GOOGL,ACC-111,TRD-028,BUY,144.5,90,2024-01-18,12:45:37.923,XNAS,FILL,AGENCY
EXE-000192,ORD-000192,AAPL_P140,ACC-019,TRD-004,BUY,5.0742,10,2024-01-18,13:00:49.221,XCBO,FILL,AGENCY
EXE-000703,ORD-000703,GOOGL,ACC-111,TRD-028,BUY,146.0,80,2024-01-18,13:03:00.401,XNAS,FILL,AGENCY
EXE-000196,ORD-000196,NQ_FUT,ACC-007,TRD-010,BUY,16697.5585,1,2024-01-18,13:11:48.218,XCME,FILL,AGENCY
EXE-000191,ORD-000191,COST,ACC-055,TRD-034,BUY,702.4826,500,2024-01-18,13:25:36.409,XNAS,FILL,AGENCY
EXE-000705,ORD-000705,GOOGL,ACC-111,TRD-028,SELL,145.0,30,2024-01-18,14:21:06.413,XNAS,FILL,AGENCY
EXE-000186,ORD-000186,CVX,ACC-006,TRD-050,BUY,158.598,500,2024-01-18,14:34:47.764,XNYS,FILL,AGENCY
EXE-000187,ORD-000187,AMZN,ACC-067,TRD-005,SELL,177.3528,100,2024-01-18,14:40:34.969,XNAS,FILL,AGENCY
EXE-000704,ORD-000704,GOOGL,ACC-111,TRD-028,BUY,147.1,55,2024-01-18,14:42:33.622,XNAS,FILL,AGENCY
EXE-000198,ORD-000198,GBPUSD,ACC-029,TRD-001,SELL,1.2069,150,2024-01-18,15:24:53.065,XXXX,FILL,AGENCY
EXE-000193,ORD-000193,TSLA_C250,ACC-007,TRD-022,BUY,15.9372,10,2024-01-18,15:58:34.292,XCBO,FILL,AGENCY
EXE-000206,ORD-000206,MS,ACC-028,TRD-038,SELL,99.5429,200,2024-01-19,09:05:09.888,XNYS,FILL,AGENCY
EXE-000202,ORD-000202,GOOGL,ACC-019,TRD-030,BUY,134.333,300,2024-01-19,09:42:58.174,XNAS,FILL,AGENCY
EXE-000211,ORD-000211,GC_FUT,ACC-022,TRD-007,SELL,2340.682,5,2024-01-19,10:28:25.390,XCME,FILL,AGENCY
EXE-000210,ORD-000210,NVDA_C500,ACC-023,TRD-006,SELL,134.3091,20,2024-01-19,11:15:59.017,XCBO,FILL,AGENCY
EXE-000214,ORD-000214,GBPUSD,ACC-030,TRD-008,SELL,1.1996,50,2024-01-19,11:38:50.403,XXXX,FILL,AGENCY
EXE-000209,ORD-000209,BAC,ACC-026,TRD-022,SELL,34.1791,100,2024-01-19,12:34:54.666,XNYS,FILL,AGENCY
EXE-000215,ORD-000215,USDCHF,ACC-039,TRD-018,BUY,0.8362,500,2024-01-19,13:38:57.697,XXXX,FILL,AGENCY
EXE-000200,ORD-000200,META,ACC-083,TRD-030,SELL,351.1982,300,2024-01-19,13:50:19.542,XNAS,FILL,AGENCY
EXE-000204,ORD-000204,COP,ACC-035,TRD-044,SELL,109.6577,50,2024-01-19,14:15:10.557,XNYS,FILL,AGENCY
EXE-000203,ORD-000203,HD,ACC-066,TRD-003,BUY,379.8231,300,2024-01-19,14:17:07.849,XNYS,FILL,AGENCY
EXE-000205,ORD-000205,HD,ACC-055,TRD-035,BUY,379.9737,100,2024-01-19,14:18:58.361,XNYS,FILL,AGENCY
EXE-000212,ORD-000212,CL_FUT,ACC-010,TRD-001,SELL,77.1266,1,2024-01-19,14:31:58.002,XCME,FILL,AGENCY
EXE-000201,ORD-000201,MA,ACC-064,TRD-036,SELL,396.0123,500,2024-01-19,14:37:12.996,XNYS,FILL,AGENCY
EXE-000213,ORD-000213,GC_FUT,ACC-013,TRD-013,BUY,2336.3011,1,2024-01-19,14:56:53.220,XCME,FILL,AGENCY
EXE-000208,ORD-000208,GOOGL,ACC-049,TRD-019,SELL,134.4683,500,2024-01-19,15:05:09.818,XNAS,FILL,AGENCY
EXE-000216,ORD-000216,ZB_FUT,ACC-001,TRD-009,SELL,126.6497,1,2024-01-19,15:21:48.642,XCME,FILL,AGENCY
EXE-000207,ORD-000207,GOOGL,ACC-059,TRD-034,BUY,134.1529,150,2024-01-19,15:46:32.706,XNAS,FILL,AGENCY
EXE-000223,ORD-000223,META,ACC-031,TRD-025,BUY,345.2223,500,2024-01-22,09:20:56.826,XNAS,FILL,AGENCY
EXE-000221,ORD-000221,COST,ACC-077,TRD-015,SELL,711.4719,500,2024-01-22,09:32:41.745,XNAS,FILL,AGENCY
EXE-000673,ORD-000673,MSFT,ACC-102,TRD-026,BUY,380.5,200,2024-01-22,09:45:33.404,XNAS,FILL,PRINCIPAL
EXE-000674,ORD-000674,MSFT,ACC-102,TRD-026,BUY,380.6,150,2024-01-22,10:30:11.278,XNAS,FILL,PRINCIPAL
EXE-000230,ORD-000230,NQ_FUT,ACC-015,TRD-011,BUY,16381.2555,10,2024-01-22,10:33:55.428,XCME,FILL,AGENCY
EXE-000229,ORD-000229,NVDA_C500,ACC-007,TRD-018,SELL,134.4186,10,2024-01-22,10:40:58.709,XCBO,FILL,AGENCY
EXE-000226,ORD-000226,AAPL,ACC-002,TRD-043,SELL,183.9237,100,2024-01-22,11:47:28.003,XNYS,FILL,AGENCY
EXE-000731,ORD-000731,AMZN,ACC-121,TRD-031,BUY,174.5914,178,2024-01-22,12:25:04.343,XNAS,FILL,AGENCY
EXE-000729,ORD-000729,AMZN,ACC-121,TRD-031,BUY,174.6306,137,2024-01-22,12:26:49.327,XNAS,FILL,AGENCY
EXE-000232,ORD-000232,USDCHF,ACC-055,TRD-018,SELL,0.8359,50,2024-01-22,12:41:52.092,XXXX,FILL,AGENCY
EXE-000227,ORD-000227,AAPL_C150,ACC-008,TRD-019,SELL,35.4641,20,2024-01-22,12:54:40.192,XCBO,FILL,AGENCY
EXE-000675,ORD-000675,MSFT,ACC-102,TRD-026,SELL,380.45,190,2024-01-22,13:15:08.257,XNAS,FILL,PRINCIPAL
EXE-000225,ORD-000225,GS,ACC-076,TRD-031,SELL,397.6374,500,2024-01-22,13:27:05.862,XNYS,FILL,AGENCY
EXE-000224,ORD-000224,XOM,ACC-011,TRD-026,SELL,100.3548,200,2024-01-22,13:41:07.140,XNYS,FILL,AGENCY
EXE-000231,ORD-000231,ES_FUT,ACC-026,TRD-013,SELL,4631.6809,10,2024-01-22,13:53:30.339,XCME,FILL,AGENCY
EXE-000218,ORD-000218,MA,ACC-069,TRD-015,SELL,398.1383,300,2024-01-22,14:11:49.625,XNYS,FILL,AGENCY
EXE-000217,ORD-000217,UNH,ACC-028,TRD-035,SELL,487.01,50,2024-01-22,14:13:14.913,XNYS,FILL,AGENCY
EXE-000220,ORD-000220,NKE,ACC-050,TRD-037,SELL,108.4692,50,2024-01-22,14:15:28.788,XNYS,FILL,AGENCY
EXE-000730,ORD-000730,AMZN,ACC-121,TRD-031,BUY,174.4927,145,2024-01-22,14:21:37.470,XNAS,FILL,AGENCY
EXE-000219,ORD-000219,WFC,ACC-038,TRD-035,BUY,46.5744,500,2024-01-22,14:47:57.893,XNYS,FILL,AGENCY
EXE-000676,ORD-000676,MSFT,ACC-102,TRD-026,SELL,380.55,155,2024-01-22,15:00:42.979,XNAS,FILL,PRINCIPAL
EXE-000732,ORD-000732,AMZN,ACC-121,TRD-031,BUY,174.3758,140,2024-01-22,15:28:24.719,XNAS,FILL,AGENCY
EXE-000228,ORD-000228,AAPL_C150,ACC-026,TRD-004,SELL,35.3698,20,2024-01-22,15:32:32.590,XCBO,FILL,AGENCY
EXE-000222,ORD-000222,JPM,ACC-069,TRD-039,BUY,163.6348,150,2024-01-22,15:39:09.753,XNYS,FILL,AGENCY
EXE-000233,ORD-000233,EURUSD,ACC-019,TRD-020,SELL,1.2111,50,2024-01-22,15:42:28.657,XXXX,FILL,AGENCY
EXE-000237,ORD-000237,V,ACC-023,TRD-021,BUY,250.9512,500,2024-01-23,09:14:02.274,XNYS,FILL,AGENCY
EXE-000243,ORD-000243,CL_FUT,ACC-002,TRD-009,SELL,77.0158,5,2024-01-23,09:17:58.934,XCME,FILL,AGENCY
EXE-000239,ORD-000239,JNJ,ACC-056,TRD-035,BUY,149.445,200,2024-01-23,09:42:20.053,XNYS,FILL,AGENCY
EXE-000234,ORD-000234,DIS,ACC-070,TRD-011,BUY,95.6359,100,2024-01-23,10:32:14.924,XNYS,FILL,AGENCY
EXE-000244,ORD-000244,ES_FUT,ACC-013,TRD-013,BUY,4608.049,2,2024-01-23,10:51:15.379,XCME,FILL,AGENCY
EXE-000241,ORD-000241,TSLA_C250,ACC-010,TRD-001,SELL,16.716,5,2024-01-23,11:04:46.344,XCBO,FILL,AGENCY
EXE-000240,ORD-000240,AAPL_P140,ACC-013,TRD-013,SELL,4.9751,50,2024-01-23,11:25:59.731,XCBO,FILL,AGENCY
EXE-000248,ORD-000248,USDJPY,ACC-031,TRD-015,BUY,144.1057,50,2024-01-23,11:38:33.761,XXXX,FILL,AGENCY
EXE-000236,ORD-000236,GOOGL,ACC-022,TRD-001,BUY,133.4662,150,2024-01-23,12:18:39.673,XNAS,FILL,AGENCY
EXE-000238,ORD-000238,COST,ACC-065,TRD-047,BUY,713.0453,100,2024-01-23,13:26:12.897,XNAS,FILL,AGENCY
EXE-000247,ORD-000247,USDCHF,ACC-050,TRD-005,BUY,0.8345,150,2024-01-23,13:32:17.654,XXXX,FILL,AGENCY
EXE-000249,ORD-000249,AUDUSD,ACC-053,TRD-012,BUY,0.6824,150,2024-01-23,13:33:23.110,XXXX,FILL,AGENCY
EXE-000242,ORD-000242,TSLA_P200,ACC-018,TRD-018,SELL,8.8587,50,2024-01-23,14:07:59.029,XCBO,FILL,AGENCY
EXE-000246,ORD-000246,USDCAD,ACC-020,TRD-019,BUY,1.4587,150,2024-01-23,14:53:13.831,XXXX,FILL,AGENCY
EXE-000245,ORD-000245,ES_FUT,ACC-010,TRD-008,BUY,4611.5709,1,2024-01-23,15:11:39.967,XCME,FILL,AGENCY
EXE-000235,ORD-000235,JNJ,ACC-002,TRD-009,SELL,149.375,200,2024-01-23,15:44:33.260,XNYS,FILL,AGENCY
EXE-000260,ORD-000260,NQ_FUT,ACC-007,TRD-011,SELL,16491.9472,10,2024-01-24,09:14:42.893,XCME,FILL,AGENCY
EXE-000258,ORD-000258,AMZN_C180,ACC-049,TRD-007,SELL,9.9691,10,2024-01-24,09:23:08.769,XCBO,FILL,AGENCY
EXE-000693,ORD-000693,CL_FUT,ACC-107,TRD-030,BUY,75.2,50,2024-01-24,09:40:05.850,XCME,FILL,PRINCIPAL
EXE-000261,ORD-000261,GC_FUT,ACC-016,TRD-012,SELL,2363.4744,5,2024-01-24,09:49:18.548,XCME,FILL,AGENCY
EXE-000694,ORD-000694,CL_FUT,ACC-107,TRD-030,BUY,75.25,30,2024-01-24,10:50:18.393,XCME,FILL,PRINCIPAL
EXE-000256,ORD-000256,GS,ACC-059,TRD-023,SELL,398.2599,50,2024-01-24,10:51:26.944,XNYS,FILL,AGENCY
EXE-000251,ORD-000251,JPM,ACC-016,TRD-034,SELL,168.3887,150,2024-01-24,10:52:24.878,XNYS,FILL,AGENCY
EXE-000262,ORD-000262,NQ_FUT,ACC-001,TRD-003,BUY,16498.5535,1,2024-01-24,11:43:47.342,XCME,FILL,AGENCY
EXE-000695,ORD-000695,CL_FUT,ACC-107,TRD-030,SELL,75.22,48,2024-01-24,12:05:33.428,XCME,FILL,PRINCIPAL
EXE-000254,ORD-000254,WFC,ACC-040,TRD-039,BUY,45.7378,500,2024-01-24,12:19:21.976,XNYS,FILL,AGENCY
EXE-000253,ORD-000253,JPM,ACC-035,TRD-032,BUY,168.2348,300,2024-01-24,12:22:56.844,XNYS,FILL,AGENCY
EXE-000250,ORD-000250,GOOGL,ACC-015,TRD-019,BUY,135.307,300,2024-01-24,13:16:33.661,XNAS,FILL,AGENCY
EXE-000252,ORD-000252,AAPL,ACC-010,TRD-015,SELL,183.5446,200,2024-01-24,13:22:10.503,XNYS,FILL,AGENCY
EXE-000259,ORD-000259,AAPL_C150,ACC-040,TRD-014,SELL,34.2461,5,2024-01-24,13:46:37.075,XCBO,FILL,AGENCY
EXE-000263,ORD-000263,GBPUSD,ACC-008,TRD-001,BUY,1.1931,300,2024-01-24,14:06:54.676,XXXX,FILL,AGENCY
EXE-000257,ORD-000257,AAPL_P140,ACC-004,TRD-007,BUY,5.0066,10,2024-01-24,14:30:08.006,XCBO,FILL,AGENCY
EXE-000696,ORD-000696,CL_FUT,ACC-107,TRD-030,SELL,75.18,31,2024-01-24,14:40:55.045,XCME,FILL,PRINCIPAL
EXE-000255,ORD-000255,HD,ACC-008,TRD-017,SELL,386.0572,100,2024-01-24,14:55:44.592,XNYS,FILL,AGENCY
EXE-000264,ORD-000264,AUDUSD,ACC-043,TRD-007,BUY,0.7022,50,2024-01-24,15:38:05.576,XXXX,FILL,AGENCY
EXE-000275,ORD-000275,GBPUSD,ACC-053,TRD-010,BUY,1.1696,200,2024-01-25,09:44:21.818,XXXX,FILL,AGENCY
EXE-000272,ORD-000272,NQ_FUT,ACC-026,TRD-008,BUY,16395.4463,10,2024-01-25,10:31:47.496,XCME,FILL,AGENCY
EXE-000268,ORD-000268,BAC,ACC-096,TRD-024,BUY,34.1016,50,2024-01-25,10:45:26.799,XNYS,FILL,AGENCY
EXE-000267,ORD-000267,GOOGL,ACC-022,TRD-001,BUY,137.0415,200,2024-01-25,10:49:54.553,XNAS,FILL,AGENCY
EXE-000271,ORD-000271,AAPL_P140,ACC-050,TRD-013,SELL,5.0129,5,2024-01-25,12:27:39.546,XCBO,FILL,AGENCY
EXE-000273,ORD-000273,AUDUSD,ACC-052,TRD-015,SELL,0.722,50,2024-01-25,12:32:47.463,XXXX,FILL,AGENCY
EXE-000265,ORD-000265,TSLA,ACC-086,TRD-022,SELL,246.9494,150,2024-01-25,12:43:42.888,XNAS,FILL,AGENCY
EXE-000266,ORD-000266,DIS,ACC-067,TRD-034,BUY,94.7325,150,2024-01-25,12:59:54.621,XNYS,FILL,AGENCY
EXE-000269,ORD-000269,NKE,ACC-030,TRD-021,BUY,107.3329,50,2024-01-25,13:29:04.322,XNYS,FILL,AGENCY
EXE-000274,ORD-000274,EURUSD,ACC-039,TRD-011,BUY,1.2839,300,2024-01-25,15:22:59.876,XXXX,FILL,AGENCY
EXE-000276,ORD-000276,USDCAD,ACC-019,TRD-019,SELL,1.4604,100,2024-01-25,15:35:49.357,XXXX,FILL,AGENCY
EXE-000270,ORD-000270,GOOGL,ACC-002,TRD-020,SELL,137.4572,500,2024-01-25,15:42:00.229,XNAS,FILL,AGENCY
EXE-000288,ORD-000288,EURUSD,ACC-015,TRD-020,BUY,1.301,500,2024-01-26,09:51:11.095,XXXX,FILL,AGENCY
EXE-000285,ORD-000285,ES_FUT,ACC-018,TRD-010,SELL,4600.8847,5,2024-01-26,10:04:54.178,XCME,FILL,AGENCY
EXE-000284,ORD-000284,GC_FUT,ACC-023,TRD-011,BUY,2330.3274,5,2024-01-26,11:00:52.245,XCME,FILL,AGENCY
EXE-000283,ORD-000283,NVDA_C500,ACC-024,TRD-014,SELL,127.8345,10,2024-01-26,12:27:18.462,XCBO,FILL,AGENCY
EXE-000286,ORD-000286,ZB_FUT,ACC-023,TRD-001,SELL,128.6647,1,2024-01-26,12:33:33.729,XCME,FILL,AGENCY
EXE-000278,ORD-000278,MSFT,ACC-070,TRD-010,SELL,367.9358,500,2024-01-26,13:06:02.945,XNAS,FILL,AGENCY
EXE-000289,ORD-000289,ZB_FUT,ACC-031,TRD-004,BUY,128.5747,1,2024-01-26,13:49:16.730,XCME,FILL,AGENCY
EXE-000282,ORD-000282,V,ACC-082,TRD-002,BUY,249.4625,150,2024-01-26,14:17:33.293,XNYS,FILL,AGENCY
EXE-000280,ORD-000280,XOM,ACC-066,TRD-034,SELL,98.7525,50,2024-01-26,14:23:06.070,XNYS,FILL,AGENCY
EXE-000279,ORD-000279,TSLA,ACC-015,TRD-020,SELL,243.423,500,2024-01-26,14:26:24.194,XNAS,FILL,AGENCY
EXE-000287,ORD-000287,GBPUSD,ACC-055,TRD-011,SELL,1.1709,150,2024-01-26,14:40:56.341,XXXX,FILL,AGENCY
EXE-000281,ORD-000281,CVX,ACC-029,TRD-003,BUY,159.0875,50,2024-01-26,15:46:38.455,XNYS,FILL,AGENCY
EXE-000277,ORD-000277,NVDA,ACC-065,TRD-035,BUY,692.0151,150,2024-01-26,15:58:43.655,XNAS,FILL,AGENCY
EXE-000301,ORD-000301,GC_FUT,ACC-025,TRD-006,SELL,2270.9483,10,2024-01-29,09:08:17.594,XCME,FILL,AGENCY
EXE-000677,ORD-000677,TSLA,ACC-103,TRD-027,BUY,245.0,400,2024-01-29,09:40:18.048,XNAS,FILL,PRINCIPAL
EXE-000302,ORD-000302,ZB_FUT,ACC-005,TRD-001,BUY,128.7332,10,2024-01-29,09:40:43.310,XCME,FILL,AGENCY
EXE-000299,ORD-000299,AMZN_C180,ACC-015,TRD-009,BUY,10.1227,5,2024-01-29,09:49:28.232,XCBO,FILL,AGENCY
EXE-000300,ORD-000300,AAPL_P140,ACC-009,TRD-014,SELL,4.7765,50,2024-01-29,10:56:48.452,XCBO,FILL,AGENCY
EXE-000678,ORD-000678,TSLA,ACC-103,TRD-027,BUY,245.1,200,2024-01-29,11:00:05.480,XNAS,FILL,PRINCIPAL
EXE-000291,ORD-000291,PFE,ACC-093,TRD-020,BUY,26.7325,200,2024-01-29,11:11:23.099,XNYS,FILL,AGENCY
EXE-000743,ORD-000743,GOOGL,ACC-124,TRD-032,BUY,141.5561,284,2024-01-29,11:15:12.327,XNAS,FILL,AGENCY
EXE-000742,ORD-000742,GOOGL,ACC-124,TRD-032,BUY,141.398,257,2024-01-29,11:24:25.083,XNAS,FILL,AGENCY
EXE-000304,ORD-000304,USDJPY,ACC-046,TRD-013,SELL,147.3292,100,2024-01-29,11:31:44.481,XXXX,FILL,AGENCY
EXE-000296,ORD-000296,MA,ACC-042,TRD-042,SELL,370.955,100,2024-01-29,12:11:49.744,XNYS,FILL,AGENCY
EXE-000679,ORD-000679,TSLA,ACC-103,TRD-027,SELL,245.05,380,2024-01-29,12:30:33.395,XNAS,FILL,PRINCIPAL
EXE-000298,ORD-000298,XOM,ACC-012,TRD-029,SELL,100.4731,200,2024-01-29,12:54:37.097,XNYS,FILL,AGENCY
EXE-000303,ORD-000303,EURUSD,ACC-044,TRD-016,BUY,1.2936,300,2024-01-29,12:57:07.441,XXXX,FILL,AGENCY
EXE-000295,ORD-000295,PFE,ACC-007,TRD-034,BUY,26.7118,500,2024-01-29,13:06:07.774,XNYS,FILL,AGENCY
EXE-000293,ORD-000293,COP,ACC-066,TRD-028,SELL,108.109,500,2024-01-29,13:18:59.839,XNYS,FILL,AGENCY
EXE-000297,ORD-000297,COST,ACC-052,TRD-005,SELL,704.7275,100,2024-01-29,13:20:38.965,XNAS,FILL,AGENCY
EXE-000305,ORD-000305,USDJPY,ACC-004,TRD-020,SELL,147.6165,300,2024-01-29,13:24:20.243,XXXX,FILL,AGENCY
EXE-000292,ORD-000292,NVDA,ACC-020,TRD-049,BUY,684.195,500,2024-01-29,13:28:15.164,XNAS,FILL,AGENCY
EXE-000290,ORD-000290,JNJ,ACC-006,TRD-033,BUY,148.7736,300,2024-01-29,13:32:54.018,XNYS,FILL,AGENCY
EXE-000680,ORD-000680,TSLA,ACC-103,TRD-027,SELL,244.95,210,2024-01-29,14:45:17.682,XNAS,FILL,PRINCIPAL
EXE-000744,ORD-000744,GOOGL,ACC-124,TRD-032,BUY,141.544,259,2024-01-29,15:16:53.561,XNAS,FILL,AGENCY
EXE-000294,ORD-000294,DIS,ACC-057,TRD-030,SELL,95.5014,300,2024-01-29,15:22:50.752,XNYS,FILL,AGENCY
EXE-000754,ORD-000764,BAC,ACC-132,TRD-033,SELL,34.05,1000,2024-01-30,10:15:05.750,XNYS,FILL,AGENCY
EXE-000755,ORD-000765,BAC,ACC-132,TRD-033,BUY,33.8,5000,2024-01-30,10:16:00.610,XNYS,FILL,AGENCY
EXE-000314,ORD-000314,GC_FUT,ACC-008,TRD-015,BUY,2251.0582,2,2024-01-30,11:01:10.726,XCME,FILL,AGENCY
EXE-000315,ORD-000315,USDCAD,ACC-027,TRD-015,SELL,1.5158,200,2024-01-30,11:20:17.387,XXXX,FILL,AGENCY
EXE-000307,ORD-000307,COST,ACC-039,TRD-008,BUY,716.6122,50,2024-01-30,11:40:28.912,XNAS,FILL,AGENCY
EXE-000310,ORD-000310,XOM,ACC-078,TRD-047,SELL,99.6311,100,2024-01-30,11:48:19.004,XNYS,FILL,AGENCY
EXE-000317,ORD-000317,USDCAD,ACC-044,TRD-015,BUY,1.5173,300,2024-01-30,13:09:21.258,XXXX,FILL,AGENCY
EXE-000312,ORD-000312,MA,ACC-086,TRD-050,SELL,369.7869,200,2024-01-30,13:22:07.491,XNYS,FILL,AGENCY
EXE-000316,ORD-000316,EURUSD,ACC-038,TRD-011,SELL,1.3045,500,2024-01-30,13:45:53.348,XXXX,FILL,AGENCY
EXE-000309,ORD-000309,TSLA,ACC-027,TRD-047,BUY,240.0664,150,2024-01-30,14:03:02.709,XNAS,FILL,AGENCY
EXE-000306,ORD-000306,CVX,ACC-038,TRD-006,BUY,161.6314,150,2024-01-30,14:19:16.553,XNYS,FILL,AGENCY
EXE-000311,ORD-000311,JNJ,ACC-057,TRD-001,BUY,148.8794,50,2024-01-30,14:42:45.061,XNYS,FILL,AGENCY
EXE-000313,ORD-000313,AAPL_C150,ACC-019,TRD-022,BUY,35.3966,20,2024-01-30,15:05:24.734,XCBO,FILL,AGENCY
EXE-000318,ORD-000318,USDCHF,ACC-057,TRD-008,BUY,0.8525,200,2024-01-30,15:23:02.294,XXXX,FILL,AGENCY
EXE-000308,ORD-000308,AAPL,ACC-070,TRD-043,SELL,182.6398,150,2024-01-30,15:52:43.664,XNYS,FILL,AGENCY
EXE-000332,ORD-000332,CL_FUT,ACC-004,TRD-006,SELL,72.1572,5,2024-01-31,09:23:51.965,XCME,FILL,AGENCY
EXE-000325,ORD-000325,MSFT,ACC-083,TRD-040,BUY,361.0081,300,2024-01-31,10:44:18.902,XNAS,FILL,AGENCY
EXE-000326,ORD-000326,NKE,ACC-044,TRD-032,SELL,110.0185,50,2024-01-31,10:45:42.535,XNYS,FILL,AGENCY
EXE-000330,ORD-000330,ZB_FUT,ACC-017,TRD-015,SELL,125.8287,5,2024-01-31,10:55:54.411,XCME,FILL,AGENCY
EXE-000327,ORD-000327,AMZN_C180,ACC-022,TRD-017,BUY,10.2513,50,2024-01-31,11:05:52.637,XCBO,FILL,AGENCY
EXE-000320,ORD-000320,HD,ACC-045,TRD-011,SELL,384.7847,500,2024-01-31,11:13:17.971,XNYS,FILL,AGENCY
EXE-000324,ORD-000324,MRK,ACC-073,TRD-041,SELL,113.5237,200,2024-01-31,11:23:23.658,XNYS,FILL,AGENCY
EXE-000328,ORD-000328,AMZN_C180,ACC-037,TRD-018,SELL,10.2755,10,2024-01-31,12:38:18.032,XCBO,FILL,AGENCY
EXE-000337,ORD-000337,ZB_FUT,ACC-040,TRD-003,BUY,125.7182,1,2024-01-31,13:03:33.634,XCME,FILL,AGENCY
EXE-000333,ORD-000333,GBPUSD,ACC-005,TRD-004,SELL,1.1532,100,2024-01-31,13:07:04.269,XXXX,FILL,AGENCY
EXE-000336,ORD-000336,USDCAD,ACC-060,TRD-015,SELL,1.5308,150,2024-01-31,13:11:35.130,XXXX,FILL,AGENCY
EXE-000323,ORD-000323,NVDA,ACC-043,TRD-022,BUY,693.5679,300,2024-01-31,13:18:03.318,XNAS,FILL,AGENCY
EXE-000321,ORD-000321,CVX,ACC-020,TRD-024,SELL,158.7049,300,2024-01-31,13:27:03.194,XNYS,FILL,AGENCY
EXE-000334,ORD-000334,AUDUSD,ACC-021,TRD-005,SELL,0.734,500,2024-01-31,13:51:51.017,XXXX,FILL,AGENCY
EXE-000322,ORD-000322,GOOGL,ACC-009,TRD-008,SELL,153.8999,500,2024-01-31,14:08:07.312,XNAS,FILL,AGENCY
EXE-000329,ORD-000329,NVDA_C500,ACC-012,TRD-018,SELL,124.3993,20,2024-01-31,14:21:34.948,XCBO,FILL,AGENCY
EXE-000319,ORD-000319,XOM,ACC-062,TRD-035,BUY,98.0457,300,2024-01-31,14:43:41.650,XNYS,FILL,AGENCY
EXE-000331,ORD-000331,CL_FUT,ACC-017,TRD-002,SELL,72.1011,2,2024-01-31,15:06:49.496,XCME,FILL,AGENCY
EXE-000335,ORD-000335,USDJPY,ACC-020,TRD-019,BUY,146.0972,500,2024-01-31,15:59:49.951,XXXX,FILL,AGENCY
EXE-000347,ORD-000347,CVX,ACC-040,TRD-047,SELL,160.6003,100,2024-02-01,09:01:19.581,XNYS,FILL,AGENCY
EXE-000706,ORD-000706,META,ACC-112,TRD-029,SELL,363.0,60,2024-02-01,09:13:11.594,XNAS,FILL,AGENCY
EXE-000342,ORD-000342,META,ACC-029,TRD-022,BUY,345.966,50,2024-02-01,09:57:03.445,XNAS,FILL,AGENCY
EXE-000349,ORD-000349,AAPL_P140,ACC-024,TRD-006,BUY,4.5785,5,2024-02-01,10:44:48.735,XCBO,FILL,AGENCY
