product_id,trade_date,close_price,volume
AAPL,2024-01-02,184.6556,42376319
AAPL_C150,2024-01-02,35.2729,142638
AAPL_P140,2024-01-02,5.0326,146607
AMZN,2024-01-02,175.8599,57597337
AMZN_C180,2024-01-02,9.8202,72274
AUDUSD,2024-01-02,0.6451,428519
BAC,2024-01-02,34.103,36980664
CL_FUT,2024-01-02,75.1732,92907
COP,2024-01-02,117.2407,7885960
COPPER,2024-01-02,3.8444,75032
CORN,2024-01-02,4.4983,43925
COST,2024-01-02,649.4568,2356420
CRUDE_OIL,2024-01-02,73.0765,299726
CVX,2024-01-02,153.1127,7189857
DIS,2024-01-02,94.3251,10615348
ES_FUT,2024-01-02,4800.6227,96462
EURUSD,2024-01-02,1.0781,1097431
GBPUSD,2024-01-02,1.2655,540983
GC_FUT,2024-01-02,2075.7776,138850
GOLD,2024-01-02,2041.886,198207
GOOGL,2024-01-02,138.365,39802418
GS,2024-01-02,386.1633,2051664
HD,2024-01-02,347.7388,3023316
JNJ,2024-01-02,159.7572,4293620
JPM,2024-01-02,177.1987,15388178
MA,2024-01-02,429.5601,4108524
META,2024-01-02,355.0117,29404003
MRK,2024-01-02,118.8055,8150057
MS,2024-01-02,91.045,9796808
MSFT,2024-01-02,382.4838,26464341
NAT_GAS,2024-01-02,2.5846,117197
NKE,2024-01-02,105.0009,7794088
NQ_FUT,2024-01-02,16993.1984,63527
NVDA,2024-01-02,620.1311,17288458
NVDA_C500,2024-01-02,130.7095,97433
PFE,2024-01-02,28.535,33162480
SILVER,2024-01-02,23.8922,145589
SOYBEANS,2024-01-02,13.0156,38151
TSLA,2024-01-02,238.7726,34392105
TSLA_C250,2024-01-02,14.5189,64884
TSLA_P200,2024-01-02,8.0861,103233
UNH,2024-01-02,539.2609,3659354
USDCAD,2024-01-02,1.368,894489
USDCHF,2024-01-02,0.8785,529871
USDJPY,2024-01-02,146.8003,575880
V,2024-01-02,262.0781,5023826
WFC,2024-01-02,50.3299,10900219
WHEAT,2024-01-02,5.813,69870
XOM,2024-01-02,100.462,16873585
ZB_FUT,2024-01-02,119.1276,81342
AAPL,2024-01-03,184.2321,40044483
AAPL_C150,2024-01-03,34.9705,125445
AAPL_P140,2024-01-03,5.1038,84464
AMZN,2024-01-03,179.8869,37302975
AMZN_C180,2024-01-03,9.8527,95189
AUDUSD,2024-01-03,0.6502,744153
BAC,2024-01-03,34.9093,30258845
CL_FUT,2024-01-03,74.9233,127947
COP,2024-01-03,116.1709,6347281
COPPER,2024-01-03,3.8374,112664
CORN,2024-01-03,4.4366,53187
COST,2024-01-03,651.703,3414019
CRUDE_OIL,2024-01-03,74.7399,403926
CVX,2024-01-03,154.7196,11204302
DIS,2024-01-03,95.2056,10475495
ES_FUT,2024-01-03,4669.7766,109643
EURUSD,2024-01-03,1.0805,754245
GBPUSD,2024-01-03,1.284,1128817
GC_FUT,2024-01-03,2002.6516,133183
GOLD,2024-01-03,2002.3222,175672
GOOGL,2024-01-03,139.028,23141067
GS,2024-01-03,399.0627,3045909
HD,2024-01-03,336.4384,4831083
JNJ,2024-01-03,159.3408,9176903
JPM,2024-01-03,175.8556,12500870
MA,2024-01-03,428.3035,5881454
META,2024-01-03,364.5012,17024249
MRK,2024-01-03,119.7767,8097855
MS,2024-01-03,90.0107,11304653
MSFT,2024-01-03,384.0981,17467105
NAT_GAS,2024-01-03,2.5857,107616
NKE,2024-01-03,102.8837,8754488
NQ_FUT,2024-01-03,17302.9523,111504
NVDA,2024-01-03,624.1623,30393360
NVDA_C500,2024-01-03,129.9108,79907
PFE,2024-01-03,29.1964,33414604
SILVER,2024-01-03,23.2786,60131
SOYBEANS,2024-01-03,12.6832,34392
TSLA,2024-01-03,242.8931,37315669
TSLA_C250,2024-01-03,14.5639,110413
TSLA_P200,2024-01-03,8.1635,111357
UNH,2024-01-03,551.6912,3811048
USDCAD,2024-01-03,1.3952,503882
USDCHF,2024-01-03,0.8973,488207
USDJPY,2024-01-03,150.1394,863690
V,2024-01-03,258.6881,6210430
WFC,2024-01-03,51.8094,18776925
WHEAT,2024-01-03,5.9331,81041
XOM,2024-01-03,105.336,11256638
ZB_FUT,2024-01-03,116.7406,92933
AAPL,2024-01-04,183.9348,70148080
AAPL_C150,2024-01-04,35.1965,71808
AAPL_P140,2024-01-04,4.9929,131990
AMZN,2024-01-04,176.1646,29678885
AMZN_C180,2024-01-04,9.9102,146412
AUDUSD,2024-01-04,0.6449,807380
BAC,2024-01-04,34.4642,39271356
CL_FUT,2024-01-04,76.6219,97190
COP,2024-01-04,117.0498,4349935
COPPER,2024-01-04,3.7666,54703
CORN,2024-01-04,4.5021,96840
COST,2024-01-04,653.4119,3698872
CRUDE_OIL,2024-01-04,76.5231,269518
CVX,2024-01-04,156.333,10151815
DIS,2024-01-04,98.5145,10225413
ES_FUT,2024-01-04,4589.4731,108912
EURUSD,2024-01-04,1.0816,1049872
GBPUSD,2024-01-04,1.3285,891811
GC_FUT,2024-01-04,1962.0368,146944
GOLD,2024-01-04,2014.8074,253504
GOOGL,2024-01-04,140.8863,29436622
GS,2024-01-04,398.5392,2117158
HD,2024-01-04,332.9271,7207644
JNJ,2024-01-04,159.5488,5297751
JPM,2024-01-04,172.3689,15763674
MA,2024-01-04,430.7138,4479483
META,2024-01-04,361.1295,29660694
MRK,2024-01-04,120.8692,6323615
MS,2024-01-04,92.3458,6912247
MSFT,2024-01-04,385.1811,29117535
NAT_GAS,2024-01-04,2.5686,203978
NKE,2024-01-04,101.0301,9581479
NQ_FUT,2024-01-04,17496.5148,76203
NVDA,2024-01-04,633.0392,33183631
NVDA_C500,2024-01-04,129.7524,79201
PFE,2024-01-04,28.2244,28805398
SILVER,2024-01-04,22.9121,125449
SOYBEANS,2024-01-04,12.7891,66375
TSLA,2024-01-04,251.1621,22581879
TSLA_C250,2024-01-04,14.8053,115778
TSLA_P200,2024-01-04,8.1026,127308
UNH,2024-01-04,549.2736,4542148
USDCAD,2024-01-04,1.4072,754220
USDCHF,2024-01-04,0.9061,383589
USDJPY,2024-01-04,149.8361,1149673
V,2024-01-04,262.387,7138777
WFC,2024-01-04,51.5029,22229220
WHEAT,2024-01-04,5.9252,85365
XOM,2024-01-04,108.1074,21329363
ZB_FUT,2024-01-04,117.2078,104889
AAPL,2024-01-05,179.8587,33912247
